,Jahr,Kreis-Id, Stadt,Winterweizen
2,2025,08115,"      Böblingen, Landkreis","78,2"
3,2025,08116,"      Esslingen, Landkreis",83
4,2025,08117,"      Göppingen, Landkreis",91
5,2025,08118,"      Ludwigsburg, Landkreis","71,7"
6,2025,08119,"      Rems-Murr-Kreis, Landkreis",80
8,2025,08125,"      Heilbronn, Landkreis","83,3"
9,2025,08126,"      Hohenlohekreis, Landkreis","76,8"
10,2025,08127,"      Schwäbisch Hall, Landkreis","75,7"
11,2025,08128,"      Main-Tauber-Kreis, Landkreis","66,6"
12,2025,08135,"      Heidenheim, Landkreis","86,9"
13,2025,08136,"      Ostalbkreis, Landkreis","81,6"
16,2025,08215,"      Karlsruhe, Landkreis","69,5"
17,2025,08216,"      Rastatt, Landkreis","74,2"
20,2025,08225,"      Neckar-Odenwald-Kreis, Landkreis","71,6"
21,2025,08226,"      Rhein-Neckar-Kreis, Landkreis","79,6"
23,2025,08235,"      Calw, Landkreis","67,1"
24,2025,08236,"      Enzkreis, Landkreis","86,6"
25,2025,08237,"      Freudenstadt, Landkreis","81,6"
27,2025,08315,"      Breisgau-Hochschwarzwald, Landkreis","86,4"
28,2025,08316,"      Emmendingen, Landkreis","81,9"
29,2025,08317,"      Ortenaukreis, Landkreis",76
30,2025,08325,"      Rottweil, Landkreis","81,6"
31,2025,08326,"      Schwarzwald-Baar-Kreis, Landkreis","78,5"
32,2025,08327,"      Tuttlingen, Landkreis","70,8"
33,2025,08335,"      Konstanz, Landkreis","78,6"
35,2025,08337,"      Waldshut, Landkreis","68,2"
36,2025,08415,"      Reutlingen, Landkreis","67,1"
37,2025,08416,"      Tübingen, Landkreis","78,1"
38,2025,08417,"      Zollernalbkreis, Landkreis","62,8"
40,2025,08425,"      Alb-Donau-Kreis, Landkreis","81,3"
41,2025,08426,"      Biberach, Landkreis","91,4"
42,2025,08435,"      Bodenseekreis, Landkreis","71,6"
43,2025,08436,"      Ravensburg, Landkreis","83,9"
44,2025,08437,"      Sigmaringen, Landkreis","85,7"
47,2024,08115,"      Böblingen, Landkreis",71
48,2024,08116,"      Esslingen, Landkreis","61,4"
49,2024,08117,"      Göppingen, Landkreis","69,8"
50,2024,08118,"      Ludwigsburg, Landkreis","63,6"
51,2024,08119,"      Rems-Murr-Kreis, Landkreis","60,5"
53,2024,08125,"      Heilbronn, Landkreis",71
54,2024,08126,"      Hohenlohekreis, Landkreis",64
55,2024,08127,"      Schwäbisch Hall, Landkreis",72
56,2024,08128,"      Main-Tauber-Kreis, Landkreis","64,8"
57,2024,08135,"      Heidenheim, Landkreis",65
58,2024,08136,"      Ostalbkreis, Landkreis","59,2"
59,2024,08211,"      Baden-Baden, Stadtkreis",-
61,2024,08215,"      Karlsruhe, Landkreis","60,3"
62,2024,08216,"      Rastatt, Landkreis","47,1"
65,2024,08225,"      Neckar-Odenwald-Kreis, Landkreis","61,4"
66,2024,08226,"      Rhein-Neckar-Kreis, Landkreis","66,6"
68,2024,08235,"      Calw, Landkreis","64,1"
69,2024,08236,"      Enzkreis, Landkreis","68,8"
70,2024,08237,"      Freudenstadt, Landkreis","72,9"
72,2024,08315,"      Breisgau-Hochschwarzwald, Landkreis","82,6"
73,2024,08316,"      Emmendingen, Landkreis","65,6"
74,2024,08317,"      Ortenaukreis, Landkreis","54,7"
75,2024,08325,"      Rottweil, Landkreis","79,9"
